DATE,Mtg15
1/5/2017,3.44
1/12/2017,3.37
1/19/2017,3.34
1/26/2017,3.4
2/2/2017,3.41
2/9/2017,3.39
2/16/2017,3.35
2/23/2017,3.37
3/2/2017,3.32
3/9/2017,3.42
3/16/2017,3.5
3/23/2017,3.44
3/30/2017,3.39
4/6/2017,3.36
4/13/2017,3.34
4/20/2017,3.23
4/27/2017,3.27
5/4/2017,3.27
5/11/2017,3.29
5/18/2017,3.27
5/25/2017,3.19
6/1/2017,3.19
6/8/2017,3.16
6/15/2017,3.18
6/22/2017,3.17
6/29/2017,3.17
7/6/2017,3.22
7/13/2017,3.29
7/20/2017,3.23
7/27/2017,3.2
8/3/2017,3.18
8/10/2017,3.18
8/17/2017,3.16
8/24/2017,3.16
8/31/2017,3.12
9/7/2017,3.08
9/14/2017,3.08
9/21/2017,3.13
9/28/2017,3.13
10/5/2017,3.15
10/12/2017,3.21
10/19/2017,3.19
10/26/2017,3.25
11/2/2017,3.27
11/9/2017,3.24
11/16/2017,3.31
11/22/2017,3.32
11/30/2017,3.3
12/7/2017,3.36
12/14/2017,3.36
12/21/2017,3.38
12/28/2017,3.44
1/4/2018,3.38
1/11/2018,3.44
1/18/2018,3.49
1/25/2018,3.62
2/1/2018,3.68
2/8/2018,3.77
2/15/2018,3.84
2/22/2018,3.85
3/1/2018,3.9
3/8/2018,3.94
3/15/2018,3.9
3/22/2018,3.91
3/29/2018,3.9
4/5/2018,3.87
4/12/2018,3.87
4/19/2018,3.94
4/26/2018,4.02
5/3/2018,4.03
5/10/2018,4.01
5/17/2018,4.08
5/24/2018,4.15
5/31/2018,4.06
6/7/2018,4.01
6/14/2018,4.07
6/21/2018,4.04
6/28/2018,4.04
7/5/2018,3.99
7/12/2018,4.02
7/19/2018,4
7/26/2018,4.02
8/2/2018,4.08
8/9/2018,4.05
8/16/2018,4.01
8/23/2018,3.98
8/30/2018,3.97
9/6/2018,3.99
9/13/2018,4.06
9/20/2018,4.11
9/27/2018,4.16
10/4/2018,4.15
10/11/2018,4.29
10/18/2018,4.26
10/25/2018,4.29
11/1/2018,4.23
11/8/2018,4.33
11/15/2018,4.36
11/21/2018,4.24
11/29/2018,4.25
12/6/2018,4.21
12/13/2018,4.07
12/20/2018,4.07
12/27/2018,4.01
1/3/2019,3.99
1/10/2019,3.89
1/17/2019,3.88
1/24/2019,3.88
1/31/2019,3.89
2/7/2019,3.84
2/14/2019,3.81
2/21/2019,3.78
2/28/2019,3.77
3/7/2019,3.83
3/14/2019,3.76
3/21/2019,3.71
3/28/2019,3.57
4/4/2019,3.56
4/11/2019,3.6
4/18/2019,3.62
4/25/2019,3.64
5/2/2019,3.6
5/9/2019,3.57
5/16/2019,3.53
5/23/2019,3.51
5/30/2019,3.46
6/6/2019,3.28
6/13/2019,3.26
6/20/2019,3.25
6/27/2019,3.16
7/3/2019,3.18
7/11/2019,3.22
7/18/2019,3.23
7/25/2019,3.18
8/1/2019,3.2
8/8/2019,3.05
8/15/2019,3.07
8/22/2019,3.03
8/29/2019,3.06
9/5/2019,3
9/12/2019,3.09
9/19/2019,3.21
9/26/2019,3.16
10/3/2019,3.14
10/10/2019,3.05
10/17/2019,3.15
10/24/2019,3.18
10/31/2019,3.19
11/7/2019,3.13
11/14/2019,3.2
11/21/2019,3.15
11/27/2019,3.15
12/5/2019,3.14
12/12/2019,3.19
12/19/2019,3.19
12/26/2019,3.19
1/2/2020,3.16
1/9/2020,3.07
1/16/2020,3.09
1/23/2020,3.04
1/30/2020,3
2/6/2020,2.97
2/13/2020,2.97
2/20/2020,2.99
2/27/2020,2.95
3/5/2020,2.79
3/12/2020,2.77
3/19/2020,3.06
3/26/2020,2.92
4/2/2020,2.82
4/9/2020,2.77
4/16/2020,2.8
4/23/2020,2.86
4/30/2020,2.77
5/7/2020,2.73
5/14/2020,2.72
5/21/2020,2.7
5/28/2020,2.62
6/4/2020,2.62
6/11/2020,2.62
6/18/2020,2.58
6/25/2020,2.59
7/2/2020,2.56
7/9/2020,2.51
7/16/2020,2.48
7/23/2020,2.54
7/30/2020,2.51
8/6/2020,2.44
8/13/2020,2.46
8/20/2020,2.54
8/27/2020,2.46
9/3/2020,2.42
9/10/2020,2.37
9/17/2020,2.35
9/24/2020,2.4
10/1/2020,2.36
10/8/2020,2.37
10/15/2020,2.35
10/22/2020,2.33
10/29/2020,2.32
11/5/2020,2.32
11/12/2020,2.34
11/19/2020,2.28
11/25/2020,2.28
12/3/2020,2.26
12/10/2020,2.26
12/17/2020,2.21
12/24/2020,2.19
12/31/2020,2.17
1/7/2021,2.16
1/14/2021,2.23
1/21/2021,2.21
1/28/2021,2.2
2/4/2021,2.21
2/11/2021,2.19
2/18/2021,2.21
2/25/2021,2.34
3/4/2021,2.34
3/11/2021,2.38
3/18/2021,2.4
3/25/2021,2.45
4/1/2021,2.45
4/8/2021,2.42
4/15/2021,2.35
4/22/2021,2.29
4/29/2021,2.31
5/6/2021,2.3
5/13/2021,2.26
5/20/2021,2.29
5/27/2021,2.27
6/3/2021,2.27
6/10/2021,2.23
6/17/2021,2.24
6/24/2021,2.34
7/1/2021,2.26
7/8/2021,2.2
7/15/2021,2.22
7/22/2021,2.12
7/29/2021,2.1
8/5/2021,2.1
8/12/2021,2.15
8/19/2021,2.16
8/26/2021,2.17
9/2/2021,2.18
9/9/2021,2.19
9/16/2021,2.12
9/23/2021,2.15
9/30/2021,2.28
10/7/2021,2.23
10/14/2021,2.3
10/21/2021,2.33
10/28/2021,2.37
11/4/2021,2.35
11/10/2021,2.27
11/18/2021,2.39
11/24/2021,2.42
12/2/2021,2.39
12/9/2021,2.38
12/16/2021,2.34
12/23/2021,2.3
12/30/2021,2.33
1/6/2022,2.43
1/13/2022,2.62
1/20/2022,2.79
1/27/2022,2.8
2/3/2022,2.77
2/10/2022,2.93
2/17/2022,3.15
2/24/2022,3.14
3/3/2022,3.01
3/10/2022,3.09
3/17/2022,3.39
3/24/2022,3.63
3/31/2022,3.83
4/7/2022,3.91
4/14/2022,4.17
4/21/2022,4.38
4/28/2022,4.4
5/5/2022,4.52
5/12/2022,4.48
5/19/2022,4.43
5/26/2022,4.31
6/2/2022,4.32
6/9/2022,4.38
6/16/2022,4.81
6/23/2022,4.92
6/30/2022,4.83
7/7/2022,4.45
7/14/2022,4.67
7/21/2022,4.75
7/28/2022,4.58
8/4/2022,4.26
8/11/2022,4.59
8/18/2022,4.55
8/25/2022,4.85
9/1/2022,4.98
9/8/2022,5.16
9/15/2022,5.21
9/22/2022,5.44
9/29/2022,5.96
10/6/2022,5.9
10/13/2022,6.09
10/20/2022,6.23
10/27/2022,6.36
11/3/2022,6.29
11/10/2022,6.38
11/17/2022,5.98
11/23/2022,5.9
12/1/2022,5.76
12/8/2022,5.67
